source;share/opennav_coverage_bt/hook/cmake_prefix_path.ps1
source;share/opennav_coverage_bt/hook/cmake_prefix_path.dsv
source;share/opennav_coverage_bt/hook/cmake_prefix_path.sh
source;share/opennav_coverage_bt/hook/ld_library_path_lib.ps1
source;share/opennav_coverage_bt/hook/ld_library_path_lib.dsv
source;share/opennav_coverage_bt/hook/ld_library_path_lib.sh
source;share/opennav_coverage_bt/local_setup.bash
source;share/opennav_coverage_bt/local_setup.dsv
source;share/opennav_coverage_bt/local_setup.ps1
source;share/opennav_coverage_bt/local_setup.sh
source;share/opennav_coverage_bt/local_setup.zsh
