source;share/opennav_row_coverage/hook/cmake_prefix_path.ps1
source;share/opennav_row_coverage/hook/cmake_prefix_path.dsv
source;share/opennav_row_coverage/hook/cmake_prefix_path.sh
source;share/opennav_row_coverage/hook/ld_library_path_lib.ps1
source;share/opennav_row_coverage/hook/ld_library_path_lib.dsv
source;share/opennav_row_coverage/hook/ld_library_path_lib.sh
source;share/opennav_row_coverage/local_setup.bash
source;share/opennav_row_coverage/local_setup.dsv
source;share/opennav_row_coverage/local_setup.ps1
source;share/opennav_row_coverage/local_setup.sh
source;share/opennav_row_coverage/local_setup.zsh
