source;share/opennav_coverage_navigator/hook/cmake_prefix_path.ps1
source;share/opennav_coverage_navigator/hook/cmake_prefix_path.dsv
source;share/opennav_coverage_navigator/hook/cmake_prefix_path.sh
source;share/opennav_coverage_navigator/hook/ld_library_path_lib.ps1
source;share/opennav_coverage_navigator/hook/ld_library_path_lib.dsv
source;share/opennav_coverage_navigator/hook/ld_library_path_lib.sh
source;share/opennav_coverage_navigator/local_setup.bash
source;share/opennav_coverage_navigator/local_setup.dsv
source;share/opennav_coverage_navigator/local_setup.ps1
source;share/opennav_coverage_navigator/local_setup.sh
source;share/opennav_coverage_navigator/local_setup.zsh
